measure,location,sex,age,cause,metric,year,val,upper,lower
Incidence,Canada,Male,35-39 years,Transport injuries,Number,2019,12685.736136887717,17023.096606895317,9164.312825600065
Incidence,Canada,Female,35-39 years,Transport injuries,Number,2019,9167.849223709089,12460.511598702173,6304.226365662096
Incidence,Canada,Both,35-39 years,Transport injuries,Number,2019,21853.5853605968,28701.352232890204,15907.286343259519
Incidence,Canada,Male,35-39 years,Transport injuries,Percent,2019,0.002181845030522669,0.0030273147032796395,0.0014883569092279357
Incidence,Canada,Female,35-39 years,Transport injuries,Percent,2019,0.0013150977901818517,0.001857611618340546,0.0008681979081527367
Incidence,Canada,Both,35-39 years,Transport injuries,Percent,2019,0.001708633339437311,0.0023481523702253435,0.0011815074936343548
Incidence,Canada,Male,40-44 years,Transport injuries,Number,2019,11192.123643955998,15016.165612615034,8154.459566064845
Incidence,Canada,Female,40-44 years,Transport injuries,Number,2019,7936.981981085621,11026.456303170065,5345.271544956546
Incidence,Canada,Both,40-44 years,Transport injuries,Number,2019,19129.10562504162,25472.11747692642,13679.63299193967
Incidence,Canada,Male,40-44 years,Transport injuries,Percent,2019,0.0020814997505082095,0.0029349425864554305,0.0014370300251723464
Incidence,Canada,Female,40-44 years,Transport injuries,Percent,2019,0.0012454861763654046,0.001835433117436384,0.0007927966572392635
Incidence,Canada,Both,40-44 years,Transport injuries,Percent,2019,0.0016274522037950667,0.00229267583324642,0.001116039677733236
Incidence,Canada,Male,45-49 years,Transport injuries,Number,2019,10477.252277375272,13953.222568710607,7772.488341099848
Incidence,Canada,Female,45-49 years,Transport injuries,Number,2019,7571.009763379144,10540.711077927044,5337.815523734331
Incidence,Canada,Both,45-49 years,Transport injuries,Number,2019,18048.262040754416,24163.473900838493,13446.75680762609
Incidence,Canada,Male,45-49 years,Transport injuries,Percent,2019,0.0020379720246587302,0.0028471328634513213,0.0014390564360833588
Incidence,Canada,Female,45-49 years,Transport injuries,Percent,2019,0.0012621899057375788,0.0018176835156848365,0.0008476185717495336
Incidence,Canada,Both,45-49 years,Transport injuries,Percent,2019,0.0016195045920948381,0.002258462949785593,0.0011470629540878531
Incidence,Canada,Male,50-54 years,Transport injuries,Number,2019,9538.964950665264,13145.412981616399,6891.06615947949
Incidence,Canada,Female,50-54 years,Transport injuries,Number,2019,7567.801258683401,10250.703307086962,5304.515902215003
Incidence,Canada,Both,50-54 years,Transport injuries,Number,2019,17106.766209348665,23000.42283675047,12621.33537410689
Incidence,Canada,Male,50-54 years,Transport injuries,Percent,2019,0.001772995385621234,0.002503619218190832,0.0011960566805633503
Incidence,Canada,Female,50-54 years,Transport injuries,Percent,2019,0.0012734962996156219,0.001804466968312803,0.0008287984778364153
Incidence,Canada,Both,50-54 years,Transport injuries,Percent,2019,0.0015101929019108598,0.00210012003681446,0.0010197847815300387
Incidence,Canada,Male,55-59 years,Transport injuries,Number,2019,9162.267953914632,12046.614178115391,6552.497215041002
Incidence,Canada,Female,55-59 years,Transport injuries,Number,2019,7239.287103059916,9818.776771838868,5200.306816164946
Incidence,Canada,Both,55-59 years,Transport injuries,Number,2019,16401.555056974546,21525.59025215461,12067.6958818828
Incidence,Canada,Male,55-59 years,Transport injuries,Percent,2019,0.0015392636113355151,0.0021328604978787047,0.0010484457082430556
Incidence,Canada,Female,55-59 years,Transport injuries,Percent,2019,0.001149814758351162,0.00160854680618967,0.0007887823859959603
Incidence,Canada,Both,55-59 years,Transport injuries,Percent,2019,0.0013385580088413488,0.0018152669280178874,0.0009347979703141302
Incidence,Canada,Male,60-64 years,Transport injuries,Number,2019,7360.532121834547,9852.302960639758,5370.9011145664845
Incidence,Canada,Female,60-64 years,Transport injuries,Number,2019,6143.060571177076,8423.551540682762,4352.633535116881
Incidence,Canada,Both,60-64 years,Transport injuries,Number,2019,13503.592693011624,17801.92340329519,10033.663660034987
Incidence,Canada,Male,60-64 years,Transport injuries,Percent,2019,0.0013325580522567477,0.0018502385495053613,0.0009395678195315256
Incidence,Canada,Female,60-64 years,Transport injuries,Percent,2019,0.0010681732568163782,0.0014924945679485216,0.0007289043546024638
Incidence,Canada,Both,60-64 years,Transport injuries,Percent,2019,0.0011972676150113495,0.0016160245100899898,0.0008456956411819253
Incidence,Canada,Male,65-69 years,Transport injuries,Number,2019,5433.244986860946,7128.200260877213,3751.551394982962
Incidence,Canada,Female,65-69 years,Transport injuries,Number,2019,5453.759965799478,7503.579638854705,3787.12779827966
Incidence,Canada,Both,65-69 years,Transport injuries,Number,2019,10887.004952660427,14386.62262077554,7666.51744326752
Incidence,Canada,Male,65-69 years,Transport injuries,Percent,2019,0.0011209534027691646,0.0015363217964307438,0.0007579108059409224
Incidence,Canada,Female,65-69 years,Transport injuries,Percent,2019,0.0010833770894978511,0.0015214489232808232,0.0007138709208830994
Incidence,Canada,Both,65-69 years,Transport injuries,Percent,2019,0.0011014654677288264,0.0015109347889295712,0.0007552006301648001
Incidence,Canada,Male,70-74 years,Transport injuries,Number,2019,4212.227497067421,5599.057005375699,3055.4499604293537
Incidence,Canada,Female,70-74 years,Transport injuries,Number,2019,5025.409104627358,6649.6153035063135,3633.611202664313
Incidence,Canada,Both,70-74 years,Transport injuries,Number,2019,9237.63660169478,11908.17712117279,6798.703768631386
Incidence,Canada,Male,70-74 years,Transport injuries,Percent,2019,0.001033893057120963,0.0014037096655047032,0.0007215620162961411
Incidence,Canada,Female,70-74 years,Transport injuries,Percent,2019,0.0011783478172679737,0.0016166459744824284,0.0008248487445640062
Incidence,Canada,Both,70-74 years,Transport injuries,Percent,2019,0.0011075358652684788,0.0014770153865043423,0.0007927143975430066
Incidence,Canada,Male,75-79 years,Transport injuries,Number,2019,3276.4590078310453,4557.438349422503,2468.0616979745264
Incidence,Canada,Female,75-79 years,Transport injuries,Number,2019,3872.502226478211,5095.149213249081,2949.5610099425653
Incidence,Canada,Both,75-79 years,Transport injuries,Number,2019,7148.961234309257,9439.491863901334,5561.9084573572745
Incidence,Canada,Male,75-79 years,Transport injuries,Percent,2019,0.0011773256858122743,0.001649719262347781,0.0008514397435359665
Incidence,Canada,Female,75-79 years,Transport injuries,Percent,2019,0.001275277710993315,0.0017143234792035577,0.0009326659908525284
Incidence,Canada,Both,75-79 years,Transport injuries,Percent,2019,0.0012281795208052395,0.0016374170715556268,0.000906030520197026
Incidence,Canada,Male,All ages,Transport injuries,Number,2019,157041.36454185907,176208.95999880208,138288.97776541233
Incidence,Canada,Female,All ages,Transport injuries,Number,2019,126526.04784390052,142071.7612562704,111606.94551978873
Incidence,Canada,Both,All ages,Transport injuries,Number,2019,283567.4123857596,314795.51102339965,251773.07348360482
Incidence,Canada,Male,All ages,Transport injuries,Percent,2019,0.0017175513361933983,0.001969398809609356,0.001496611592533684
Incidence,Canada,Female,All ages,Transport injuries,Percent,2019,0.0012774267535799002,0.0014557013525510112,0.0011087467351719076
Incidence,Canada,Both,All ages,Transport injuries,Percent,2019,0.001488563082156066,0.001684569393983488,0.00129976906845362
Incidence,Canada,Male,80-84,Transport injuries,Number,2019,2543.0601207466852,3429.369940046233,1942.4457444321183
Incidence,Canada,Female,80-84,Transport injuries,Number,2019,2902.3810221648832,3708.2518885768545,2192.8414291507465
Incidence,Canada,Both,80-84,Transport injuries,Number,2019,5445.441142911568,6973.573971497629,4257.756751105012
Incidence,Canada,Male,80-84,Transport injuries,Percent,2019,0.0013494504180199445,0.001826779608191493,0.0010011800335065532
Incidence,Canada,Female,80-84,Transport injuries,Percent,2019,0.0013002040021169326,0.0017124725741558527,0.0009689652538024856
Incidence,Canada,Both,80-84,Transport injuries,Percent,2019,0.0013224992212312336,0.0017430658343754084,0.0010176070381304483
Incidence,Canada,Male,85-89,Transport injuries,Number,2019,1667.573201203812,2197.8624838254814,1246.932792354731
Incidence,Canada,Female,85-89,Transport injuries,Number,2019,2128.562747295213,2922.7301510338257,1522.7621873246073
Incidence,Canada,Both,85-89,Transport injuries,Number,2019,3796.135948499025,4923.207939717432,2852.1293201298095
Incidence,Canada,Male,85-89,Transport injuries,Percent,2019,0.0014186203537891256,0.0019145383559286907,0.0010283243688317873
Incidence,Canada,Female,85-89,Transport injuries,Percent,2019,0.001297269817190747,0.0018191085658467519,0.0009321600083369682
Incidence,Canada,Both,85-89,Transport injuries,Percent,2019,0.0013476688876179995,0.001803256693422552,0.0009957298233815501
Incidence,Canada,Male,90-94,Transport injuries,Number,2019,851.9393610059925,1074.9122060241032,650.3214877623394
Incidence,Canada,Female,90-94,Transport injuries,Number,2019,1425.6346025308442,1875.8547925803387,1039.431123243623
Incidence,Canada,Both,90-94,Transport injuries,Number,2019,2277.5739635368373,2888.4257174807076,1726.6478431103997
Incidence,Canada,Male,90-94,Transport injuries,Percent,2019,0.0017269413422017275,0.0022351175816894327,0.001297854009297576
Incidence,Canada,Female,90-94,Transport injuries,Percent,2019,0.0014989908158816409,0.002003493125479444,0.0010756120670202846
Incidence,Canada,Both,90-94,Transport injuries,Percent,2019,0.0015765018180234692,0.0020202667455423012,0.0011766783752213711
Incidence,Canada,Male,95+ years,Transport injuries,Number,2019,298.6926496403355,417.3033599374027,212.20045911339187
Incidence,Canada,Female,95+ years,Transport injuries,Number,2019,740.9378870651337,1100.1717229912404,476.66985303179223
Incidence,Canada,Both,95+ years,Transport injuries,Number,2019,1039.6305367054692,1475.2713440120667,709.4198403485972
Incidence,Canada,Male,95+ years,Transport injuries,Percent,2019,0.002246531521665438,0.003173968366676756,0.0015341399127380487
Incidence,Canada,Female,95+ years,Transport injuries,Percent,2019,0.0018871795450323909,0.002785780062574054,0.0011850680540352425
Incidence,Canada,Both,95+ years,Transport injuries,Percent,2019,0.0019776480366238843,0.0027730119688182484,0.001333577653451261
Incidence,Canada,Male,<5 years,Unintentional injuries,Number,2019,97221.6173011331,118732.4018050592,78711.43381104532
Incidence,Canada,Female,<5 years,Unintentional injuries,Number,2019,80045.23540651557,98082.3789395449,65525.92257471824
Incidence,Canada,Both,<5 years,Unintentional injuries,Number,2019,177266.85270764868,215483.18090787742,145275.63625451765
Incidence,Canada,Male,<5 years,Unintentional injuries,Percent,2019,0.012720518205705918,0.016391905720995362,0.009732094386925544
Incidence,Canada,Female,<5 years,Unintentional injuries,Percent,2019,0.012277399624422244,0.015839034693241057,0.009392025218034422
Incidence,Canada,Both,<5 years,Unintentional injuries,Percent,2019,0.012511071155173909,0.016169044144644398,0.00964061548569268
Incidence,Canada,Male,5-9 years,Unintentional injuries,Number,2019,104235.46906521832,138523.76317647536,74747.08901731936
Incidence,Canada,Female,5-9 years,Unintentional injuries,Number,2019,68367.6073611176,89202.3292693718,50107.74454205845
Incidence,Canada,Both,5-9 years,Unintentional injuries,Number,2019,172603.07642633593,227879.9728947645,124968.23703007045
Incidence,Canada,Male,5-9 years,Unintentional injuries,Percent,2019,0.014745913665506486,0.021101442140399607,0.010162516814993854
Incidence,Canada,Female,5-9 years,Unintentional injuries,Percent,2019,0.010677070813199456,0.015197687491033835,0.0073254520792443364
Incidence,Canada,Both,5-9 years,Unintentional injuries,Percent,2019,0.01280708911228856,0.018164760719210974,0.008858068314553057
Incidence,Canada,Male,95+ years,Unintentional injuries,Number,2019,8674.130445693765,10393.717558762242,7364.350886036037
Incidence,Canada,Female,95+ years,Unintentional injuries,Number,2019,44750.355826723615,53651.10628390612,36804.46670851435
Incidence,Canada,Both,95+ years,Unintentional injuries,Number,2019,53424.48627241737,63420.9822498522,44587.98961816626
Incidence,Canada,Male,95+ years,Unintentional injuries,Percent,2019,0.06519350082483462,0.08006114529824258,0.05245315767490003
Incidence,Canada,Female,95+ years,Unintentional injuries,Percent,2019,0.11384152706790016,0.13869027996205424,0.09183630808049978
Incidence,Canada,Both,95+ years,Unintentional injuries,Percent,2019,0.10152737376333373,0.12319369068785997,0.08250741728997311
Incidence,Canada,Male,10-14 years,Unintentional injuries,Number,2019,123086.59018682086,167176.3922786755,90246.32510183602
Incidence,Canada,Female,10-14 years,Unintentional injuries,Number,2019,70949.54656067697,93691.21605882583,52704.94521933675
Incidence,Canada,Both,10-14 years,Unintentional injuries,Number,2019,194036.13674749786,260502.8711391652,143630.47687090823
Incidence,Canada,Male,10-14 years,Unintentional injuries,Percent,2019,0.023252775362949243,0.033967817482164736,0.015605137068588001
Incidence,Canada,Female,10-14 years,Unintentional injuries,Percent,2019,0.01419615990101002,0.02028869213475633,0.009610522359431705
Incidence,Canada,Both,10-14 years,Unintentional injuries,Percent,2019,0.018846015695946194,0.02726607492744849,0.012876005819425374
Incidence,Canada,Male,15-19 years,Unintentional injuries,Number,2019,143375.57274117012,188268.93787008326,109292.1633355477
Incidence,Canada,Female,15-19 years,Unintentional injuries,Number,2019,80933.83378322174,104676.2412333994,62203.950756190345
Incidence,Canada,Both,15-19 years,Unintentional injuries,Number,2019,224309.4065243919,291890.9355285903,173214.11317324184
Incidence,Canada,Male,15-19 years,Unintentional injuries,Percent,2019,0.028579636176694314,0.039820490357158865,0.01963061309491767
Incidence,Canada,Female,15-19 years,Unintentional injuries,Percent,2019,0.015296967664573311,0.021305909724487752,0.010695655686705325
Incidence,Canada,Both,15-19 years,Unintentional injuries,Percent,2019,0.021752271919009948,0.029959489121142546,0.01499513796005996
Incidence,Canada,Male,20-24 years,Unintentional injuries,Number,2019,166150.36922767275,210405.34494416756,129865.96005956533
Incidence,Canada,Female,20-24 years,Unintentional injuries,Number,2019,100585.9681035048,128232.3997038928,78081.05284942356
Incidence,Canada,Both,20-24 years,Unintentional injuries,Number,2019,266736.33733117755,335010.1989064563,208987.07178515886
Incidence,Canada,Male,20-24 years,Unintentional injuries,Percent,2019,0.03012029579238096,0.040067512682189034,0.02175363879241916
Incidence,Canada,Female,20-24 years,Unintentional injuries,Percent,2019,0.015963415842875615,0.021724924494404153,0.011315114999304031
Incidence,Canada,Both,20-24 years,Unintentional injuries,Percent,2019,0.022563430487543217,0.030242518912453633,0.01621454418041375
Incidence,Canada,Male,25-29 years,Unintentional injuries,Number,2019,171989.57943039192,217829.11632785667,134512.1409601755
Incidence,Canada,Female,25-29 years,Unintentional injuries,Number,2019,114282.83951213563,144511.80349749912,87749.53296683595
Incidence,Canada,Both,25-29 years,Unintentional injuries,Number,2019,286272.41894252755,356770.56514112744,224565.71531680244
Incidence,Canada,Male,25-29 years,Unintentional injuries,Percent,2019,0.029400890631169012,0.038995879482690836,0.02170226621046714
Incidence,Canada,Female,25-29 years,Unintentional injuries,Percent,2019,0.016545860574356364,0.022316013418385756,0.011973296251422082
Incidence,Canada,Both,25-29 years,Unintentional injuries,Percent,2019,0.022433175012778982,0.029863501388109785,0.01653659523571072
Incidence,Canada,Male,30-34 years,Unintentional injuries,Number,2019,157420.25570546722,194174.80736747736,126786.46232481238
Incidence,Canada,Female,30-34 years,Unintentional injuries,Number,2019,112026.46103070726,143606.13339246294,88221.74879522584
Incidence,Canada,Both,30-34 years,Unintentional injuries,Number,2019,269446.7167361745,335576.75687007135,216006.62457763063
Incidence,Canada,Male,30-34 years,Unintentional injuries,Percent,2019,0.027579261674400706,0.03663276298027586,0.020460454056812787
Incidence,Canada,Female,30-34 years,Unintentional injuries,Percent,2019,0.01612936297958116,0.02179575513001542,0.01177931923000378
Incidence,Canada,Both,30-34 years,Unintentional injuries,Percent,2019,0.02128577080579952,0.02818020355053673,0.015833964448486018
Incidence,Canada,Male,35-39 years,Unintentional injuries,Number,2019,145054.52172535562,180269.38127228193,115142.03774799575
Incidence,Canada,Female,35-39 years,Unintentional injuries,Number,2019,107532.46975612921,135067.1795326296,85061.81941220153
Incidence,Canada,Both,35-39 years,Unintentional injuries,Number,2019,252586.9914814848,312777.1942768788,202916.44444160623
Incidence,Canada,Male,35-39 years,Unintentional injuries,Percent,2019,0.02493609862523325,0.032420471978011914,0.018387040650233017
Incidence,Canada,Female,35-39 years,Unintentional injuries,Percent,2019,0.015424550187457147,0.020709224006434518,0.011189575344092975
Incidence,Canada,Both,35-39 years,Unintentional injuries,Percent,2019,0.01974436424343221,0.02601464412169242,0.01471247223617382
Incidence,Canada,Male,40-44 years,Unintentional injuries,Number,2019,124639.58712229678,153131.3999372778,101230.33978999138
Incidence,Canada,Female,40-44 years,Unintentional injuries,Number,2019,98450.0626152144,122254.57332711808,77457.35989142745
Incidence,Canada,Both,40-44 years,Unintentional injuries,Number,2019,223089.6497375112,272732.95129859925,182150.1256409091
Incidence,Canada,Male,40-44 years,Unintentional injuries,Percent,2019,0.023163940615062144,0.03041132258010283,0.016994066252426613
Incidence,Canada,Female,40-44 years,Unintentional injuries,Percent,2019,0.015446037920178292,0.02025370854918433,0.010957786440147926
Incidence,Canada,Both,40-44 years,Unintentional injuries,Percent,2019,0.01897181134487507,0.024752047078491136,0.013709217635792106
Incidence,Canada,Male,45-49 years,Unintentional injuries,Number,2019,114006.94783995746,140379.4304151723,92641.3201735834
Incidence,Canada,Female,45-49 years,Unintentional injuries,Number,2019,100002.94143889916,127056.24499443905,78733.60369413666
Incidence,Canada,Both,45-49 years,Unintentional injuries,Number,2019,214009.88927885657,262394.93357933505,173536.82079635258
Incidence,Canada,Male,45-49 years,Unintentional injuries,Percent,2019,0.022193033173670232,0.02936669926688447,0.01645189449537675
Incidence,Canada,Female,45-49 years,Unintentional injuries,Percent,2019,0.01667082171473905,0.02226658108411313,0.012013479980305171
Incidence,Canada,Both,45-49 years,Unintentional injuries,Percent,2019,0.019212365821202296,0.025591699415437402,0.014125481404968679
Incidence,Canada,Male,50-54 years,Unintentional injuries,Number,2019,112952.02209454199,137242.37848914345,92013.76878909241
Incidence,Canada,Female,50-54 years,Unintentional injuries,Number,2019,108695.41142684195,134875.9548322063,86601.9751439685
Incidence,Canada,Both,50-54 years,Unintentional injuries,Number,2019,221647.43352138388,268909.88415926066,181343.29703804696
Incidence,Canada,Male,50-54 years,Unintentional injuries,Percent,2019,0.020993651735412684,0.026967278886884986,0.01590021419793094
Incidence,Canada,Female,50-54 years,Unintentional injuries,Percent,2019,0.018273656611581146,0.023900183105922512,0.013847045183378833
Incidence,Canada,Both,50-54 years,Unintentional injuries,Percent,2019,0.01956009642240713,0.025265709749787892,0.01493621575390703
Incidence,Canada,Male,55-59 years,Unintentional injuries,Number,2019,117062.8080704171,139666.87873322982,97358.88708445556
Incidence,Canada,Female,55-59 years,Unintentional injuries,Number,2019,122325.90957158818,149273.69427673344,96544.90396073721
Incidence,Canada,Both,55-59 years,Unintentional injuries,Number,2019,239388.7176420053,286364.1318469086,197296.6780837018
Incidence,Canada,Male,55-59 years,Unintentional injuries,Percent,2019,0.019678691789839334,0.025057531540147754,0.014864626708177507
Incidence,Canada,Female,55-59 years,Unintentional injuries,Percent,2019,0.019431875482614804,0.025369909144626113,0.01446256758343956
Incidence,Canada,Both,55-59 years,Unintentional injuries,Percent,2019,0.01954484421386327,0.02495486998274232,0.015004184203598298
Incidence,Canada,Male,60-64 years,Unintentional injuries,Number,2019,105295.28098610103,123531.825744108,88974.69640421397
Incidence,Canada,Female,60-64 years,Unintentional injuries,Number,2019,126273.49611769969,150480.45828044182,104164.67617992575
Incidence,Canada,Both,60-64 years,Unintentional injuries,Number,2019,231568.7771038007,271269.47566492576,196713.39402938948
Incidence,Canada,Male,60-64 years,Unintentional injuries,Percent,2019,0.019076084857627806,0.023767519542995854,0.014785448056348042
Incidence,Canada,Female,60-64 years,Unintentional injuries,Percent,2019,0.02197417257654429,0.02781195369024404,0.01684518066678371
Incidence,Canada,Both,60-64 years,Unintentional injuries,Percent,2019,0.020548269384070374,0.025583026444894085,0.01588106079314837
Incidence,Canada,Male,65-69 years,Unintentional injuries,Number,2019,95930.03041039825,112122.09172405044,82098.1695859831
Incidence,Canada,Female,65-69 years,Unintentional injuries,Number,2019,125112.55038621482,146295.93334068806,105876.67556725114
Incidence,Canada,Both,65-69 years,Unintentional injuries,Number,2019,221042.58079661307,255864.37831979754,188951.8033937548
Incidence,Canada,Male,65-69 years,Unintentional injuries,Percent,2019,0.019798825498833418,0.024644830668542336,0.015717249410970913
Incidence,Canada,Female,65-69 years,Unintentional injuries,Percent,2019,0.024869898230628615,0.03113856507025503,0.019700918027845873
Incidence,Canada,Both,65-69 years,Unintentional injuries,Percent,2019,0.02237571217176131,0.027635413705872212,0.017860643680395756
Incidence,Canada,Male,70-74 years,Unintentional injuries,Number,2019,98368.95945089552,114094.04132404944,84375.8067521342
Incidence,Canada,Female,70-74 years,Unintentional injuries,Number,2019,130077.14583988574,150136.11691343208,112266.62746896385
Incidence,Canada,Both,70-74 years,Unintentional injuries,Number,2019,228446.10529078127,263102.76527711184,198882.20662986513
Incidence,Canada,Male,70-74 years,Unintentional injuries,Percent,2019,0.024150803209982936,0.029663512978366738,0.019213669818763258
Incidence,Canada,Female,70-74 years,Unintentional injuries,Percent,2019,0.030509188997325166,0.037520725138610767,0.02446197691157255
Incidence,Canada,Both,70-74 years,Unintentional injuries,Percent,2019,0.027397357643248504,0.033172166411765514,0.02216843975241939
Incidence,Canada,Male,75-79 years,Unintentional injuries,Number,2019,88126.32322373387,101744.23288452135,75569.35131408645
Incidence,Canada,Female,75-79 years,Unintentional injuries,Number,2019,127192.55429154393,147512.42134309723,109898.51585440693
Incidence,Canada,Both,75-79 years,Unintentional injuries,Number,2019,215318.87751527783,246619.85960194905,187547.80386458614
Incidence,Canada,Male,75-79 years,Unintentional injuries,Percent,2019,0.031676695531561445,0.03863933999413108,0.025092820942993536
Incidence,Canada,Female,75-79 years,Unintentional injuries,Percent,2019,0.041873944441465534,0.050031112530047196,0.033834561546306145
Incidence,Canada,Both,75-79 years,Unintentional injuries,Percent,2019,0.0369897064520745,0.04414325190114249,0.030160085668775434
Incidence,Canada,Male,All ages,Unintentional injuries,Number,2019,2146821.895859178,2308983.6045725667,1973195.434801202
Incidence,Canada,Female,All ages,Unintentional injuries,Number,2019,2075209.7773757358,2223353.816322566,1932389.7698219407
Incidence,Canada,Both,All ages,Unintentional injuries,Number,2019,4222031.6732349135,4508995.139990269,3924923.281003164
Incidence,Canada,Male,All ages,Unintentional injuries,Percent,2019,0.023479335389782984,0.025769934156117696,0.02106491124088051
Incidence,Canada,Female,All ages,Unintentional injuries,Percent,2019,0.02095007767282298,0.022813310776952533,0.01905383499459442
Incidence,Canada,Both,All ages,Unintentional injuries,Percent,2019,0.022162372566064497,0.02410579392686595,0.02012820364024493
Incidence,Canada,Male,80-84,Unintentional injuries,Number,2019,80684.29292290194,91993.49432358953,71249.53288759902
Incidence,Canada,Female,80-84,Unintentional injuries,Number,2019,136016.4679438906,154397.45891659858,120317.13876705008
Incidence,Canada,Both,80-84,Unintentional injuries,Number,2019,216700.7608667925,243897.4536380285,193664.53394752342
Incidence,Canada,Male,80-84,Unintentional injuries,Percent,2019,0.04282937645261515,0.05113526881809609,0.03531186638528794
Incidence,Canada,Female,80-84,Unintentional injuries,Percent,2019,0.06093544761653131,0.07143651649577429,0.05083594070593574
